Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    REPEAT
    RETURN
    UNTIL

Grammar

Rule 0     S' -> Program
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 155
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 129

    (23) IfThen -> IF Expression THEN Statement .

    SEMICOLON       reduce using rule 23 (IfThen -> IF Expression THEN Statement .)
    END             reduce using rule 23 (IfThen -> IF Expression THEN Statement .)


state 130

    (24) IfThenElse -> IF Expression THEN ClosedStatement . ELSE Statement

    ELSE            shift and go to state 156


state 131

    (10) Statement -> NoTailStatement .
    (15) ClosedStatement -> NoTailStatement .

    SEMICOLON       reduce using rule 10 (Statement -> NoTailStatement .)
    END             reduce using rule 10 (Statement -> NoTailStatement .)
    ELSE            reduce using rule 15 (ClosedStatement -> NoTailStatement .)


state 132

    (16) ClosedStatement -> ClosedIfThenElse .

    ELSE            reduce using rule 16 (ClosedStatement -> ClosedIfThenElse .)


state 133

    (17) ClosedStatement -> ClosedWhile .

    ELSE            reduce using rule 17 (ClosedStatement -> ClosedWhile .)


state 134

    (18) ClosedStatement -> ClosedFor .

    ELSE            reduce using rule 18 (ClosedStatement -> ClosedFor .)


state 135

    (26) While -> WHILE . Expression DO Statement
    (27) ClosedWhile -> WHILE . Expression DO ClosedStatement
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 157
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 136

    (28) For -> FOR . Assignment TO Expression DO Statement
    (29) For -> FOR . Assignment DOWNTO Expression DO Statement
    (30) ClosedFor -> FOR . Assignment TO Expression DO ClosedStatement
    (31) ClosedFor -> FOR . Assignment DOWNTO Expression DO ClosedStatement
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (90) DeclaredName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    Assignment                     shift and go to state 158
    DeclaredName                   shift and go to state 70

state 137

    (66) OrExpression -> OrExpression OR AndExpression .
    (68) AndExpression -> AndExpression . AND RelExpression

    OR              reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    THEN            reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    DO              reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    RPAREN          reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    SEMICOLON       reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    END             reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    TO              reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    DOWNTO          reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    ELSE            reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    COMMA           reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    RSPAREN         reduce using rule 66 (OrExpression -> OrExpression OR AndExpression .)
    AND             shift and go to state 87


state 138

    (68) AndExpression -> AndExpression AND RelExpression .
    (70) RelExpression -> RelExpression . RelOperator AddExpression
    (91) RelOperator -> . EQ
    (92) RelOperator -> . NEQ
    (93) RelOperator -> . LT
    (94) RelOperator -> . GT
    (95) RelOperator -> . LTE
    (96) RelOperator -> . GTE

    AND             reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    OR              reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    THEN            reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    DO              reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    RPAREN          reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    SEMICOLON       reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    END             reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    TO              reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    DOWNTO          reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    ELSE            reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    COMMA           reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    RSPAREN         reduce using rule 68 (AndExpression -> AndExpression AND RelExpression .)
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    GT              shift and go to state 92
    LTE             shift and go to state 93
    GTE             shift and go to state 94

    RelOperator                    shift and go to state 88

state 139

    (70) RelExpression -> RelExpression RelOperator AddExpression .
    (72) AddExpression -> AddExpression . AddOperator MultExpression
    (97) AddOperator -> . PLUS
    (98) AddOperator -> . MINUS

    EQ              reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    NEQ             reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    LT              reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    GT              reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    LTE             reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    GTE             reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    AND             reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    OR              reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    THEN            reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    DO              reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    RPAREN          reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    SEMICOLON       reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    END             reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    TO              reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    DOWNTO          reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    ELSE            reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    COMMA           reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    RSPAREN         reduce using rule 70 (RelExpression -> RelExpression RelOperator AddExpression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97

    AddOperator                    shift and go to state 95

state 140

    (72) AddExpression -> AddExpression AddOperator MultExpression .
    (74) MultExpression -> MultExpression . MultOperator UnaryExpression
    (99) MultOperator -> . TIMES
    (100) MultOperator -> . INTDIV
    (101) MultOperator -> . REALDIV
    (102) MultOperator -> . MOD

    PLUS            reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    MINUS           reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    EQ              reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    NEQ             reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    LT              reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    GT              reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    LTE             reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    GTE             reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    AND             reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    OR              reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    THEN            reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    DO              reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    RPAREN          reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
    SEMICOLON       reduce using rule 72 (AddExpression -> AddExpression AddOperator MultExpression .)
